’†•”–åƒR[ƒh,’†•”–å–¼Ì,¿‹æƒR[ƒh,¿‹æ–¼Ì,Á”ïÅ‹æ•ª,¿‹’÷“ú,‰ñŽû“ú(ƒ•ŒŽŒã),‰ñŽû“ú,‰ñŽûðŒ,‘OŒŽŒJ‰zŽc‚,“`•[“ú•t,•”–å‹æ•ª,“`•[‡‚,Žó’‡‚,“¾ˆÓæ–¼Ì,”[•iæ–¼Ì,‘ŠŽèæ“`•[No.,Å—¦,’ ’[,Žæˆø‹æ•ª–¼Ì,•i–¼ƒR[ƒh,•i–¼,‹KŠi,¡–@,‘d—Ê,“ü”,ŒÂ”,’P‰¿,’PˆÊ,”„ã‹àŠz,Á”ïÅ,“ü‹àŠz,”„Š|Žc‚,ŽèŒ`Šú“ú,s“E—v‚P,s“E—v‚Q
2,‰c‹Æ‚Q•”,25982000,ƒzƒŠ,Å”²,20,01,20,Už,4045635,20250919,2,00203148,,ƒzƒŠ,‡ŠƒzƒŠ,,10,0,¤•i,2C2600,SGHC-Z12,," 1.600 ~  1,215.00 ~  2,000.00",3968,64,2,110000,^‚”,436480,43648,,1568798,,,
2,‰c‹Æ‚Q•”,25982000,ƒzƒŠ,Å”²,20,01,20,Už,4045635,20250919,2,00203148,,ƒzƒŠ,‡ŠƒzƒŠ,,10,0,¤•i,2C2600,SGHC-Z12,," 1.600 ~  1,215.00 ~  2,000.00",744,24,1,110000,^‚”,81840,8184,,1658822,,,
2,‰c‹Æ‚Q•”,25982000,ƒzƒŠ,Å”²,20,01,20,Už,4045635,20250919,2,00203148,,ƒzƒŠ,‡ŠƒzƒŠ,,10,0,¤•i,2C2600,SGC400-Z12,," 1.600 ~  1,168.00 ~  2,000.00",3994,67,2,105000,^‚”,419370,41937,,2120129,,,
2,‰c‹Æ‚Q•”,25982000,ƒzƒŠ,Å”²,20,01,20,Už,4045635,20250919,2,00203148,,ƒzƒŠ,‡ŠƒzƒŠ,,10,0,¤•i,2C2600,SGC400-Z12,," 1.600 ~  1,168.00 ~  2,000.00",954,32,1,105000,^‚”,100170,10017,,2230316,,,
2,‰c‹Æ‚Q•”,25982000,ƒzƒŠ,Å”²,20,01,20,Už,4045635,20251020,2,00037685,,ƒzƒŠ,,,,,Už,,,,,,,,,,,,2230316,0,,,
2,‰c‹Æ‚Q•”,26000270,ƒ}[ƒ[ƒ“ƒvƒƒ_ƒNƒc,Å”²,20,01,10,Už,0,20250403,2,00198726,,ƒ}[ƒ[ƒ“ƒvƒƒ_ƒNƒc,Š”Ž®‰ïŽÐƒ}[ƒ[ƒ“ƒvƒ,,10,0,¤•i,2Z400,º˜aTV•—±¸ØÙ»ÝÌßÙ,•\/— 1set,,0,300,1,0,^–‡,43000,4300,,47300,,,
2,‰c‹Æ‚Q•”,26000270,ƒ}[ƒ[ƒ“ƒvƒƒ_ƒNƒc,Å”²,20,01,10,Už,0,20250509,2,00036780,,ƒ}[ƒ[ƒ“ƒvƒƒ_ƒNƒc,,,,,‘ŠŽE,,,,,,,,,,,,47300,0,,,
2,‰c‹Æ‚Q•”,26006100,‘Oì“SH,Å”²,99,02,05,“dŽq‹L˜^Â120“ú,2278705,20250107,2,00036105,,‘Oì“SH,,,,,ŽèŒ`,,,,,,,,,,,,1127874,1150831,20250505,,
2,‰c‹Æ‚Q•”,26006100,‘Oì“SH,Å”²,99,02,05,“dŽq‹L˜^Â120“ú,2278705,20250131,2,00196825,,‘Oì“SH,‘Oì“SHiŠ”j,,10,1,¤•i,2C2600,SGHC-MO-F12,," 1.600 ~  1,235.00 ~  2,000.00",11904,63,6,110000,^‚”,1309440,130944,,2591215,,,
2,‰c‹Æ‚Q•”,26006100,‘Oì“SH,Å”²,99,02,05,“dŽq‹L˜^Â120“ú,2278705,20250131,2,00196825,,‘Oì“SH,‘Oì“SHiŠ”j,,10,1,¤•i,2C2600,SGHC-MO-F12,," 1.600 ~  1,235.00 ~  2,000.00",1197,38,1,110000,^‚”,131670,13167,,2736052,,,
2,‰c‹Æ‚Q•”,26006100,‘Oì“SH,Å”²,99,02,05,“dŽq‹L˜^Â120“ú,2278705,20250206,2,00036270,,‘Oì“SH,,,,,ŽèŒ`,,,,,,,,,,,,1150831,1585221,20250605,,
2,‰c‹Æ‚Q•”,26006100,‘Oì“SH,Å”²,99,02,05,“dŽq‹L˜^Â120“ú,2278705,20250408,2,00036613,,‘Oì“SH,,,,,ŽèŒ`,,,,,,,,,,,,1585221,0,20250805,,
2,‰c‹Æ‚Q•”,26006100,‘Oì“SH,Å”²,99,02,05,“dŽq‹L˜^Â120“ú,2278705,20250623,2,00200788,,‘Oì“SH,‘Oì“SHiŠ”j,,10,0,¤•i,2C2600,SGCC-Z12,," 1.200 ~  1,235.00 ~  2,000.00",7964,84,4,110000,^‚”,876040,87604,,963644,,,
2,‰c‹Æ‚Q•”,26006100,‘Oì“SH,Å”²,99,02,05,“dŽq‹L˜^Â120“ú,2278705,20250623,2,00200788,,‘Oì“SH,‘Oì“SHiŠ”j,,10,0,¤•i,2C2600,SGCC-Z12,," 1.200 ~  1,235.00 ~  2,000.00",1398,59,1,110000,^‚”,153780,15378,,1132802,,,
2,‰c‹Æ‚Q•”,26006100,‘Oì“SH,Å”²,99,02,05,“dŽq‹L˜^Â120“ú,2278705,20250806,2,00037317,,‘Oì“SH,,,,,ŽèŒ`,,,,,,,,,,,,1132802,0,20251205,,
2,‰c‹Æ‚Q•”,26006100,‘Oì“SH,Å”²,99,02,05,“dŽq‹L˜^Â120“ú,2278705,20250828,2,00202518,,‘Oì“SH,‘Oì“SHiŠ”j,,10,0,¤•i,2C2600,SGHC-MO-F12,," 1.600 ~  1,230.00 ~  2,000.00",9860,63,5,110000,^‚”,1084600,108460,,1193060,,,
2,‰c‹Æ‚Q•”,26006100,‘Oì“SH,Å”²,99,02,05,“dŽq‹L˜^Â120“ú,2278705,20250828,2,00202518,,‘Oì“SH,‘Oì“SHiŠ”j,,10,0,¤•i,2C2600,SGHC-MO-F12,," 1.600 ~  1,230.00 ~  2,000.00",2097,67,1,110000,^‚”,230670,23067,,1446797,,,
2,‰c‹Æ‚Q•”,26006100,‘Oì“SH,Å”²,99,02,05,“dŽq‹L˜^Â120“ú,2278705,20250917,2,00203146,,‘Oì“SH,‘Oì“SHiŠ”j,,10,0,¤•i,2C2600,SGHC-Z12,," 3.200 ~  1,219.00 ~  2,000.00",5922,32,3,100000,^‚”,592200,59220,,2098217,,,
2,‰c‹Æ‚Q•”,26006100,‘Oì“SH,Å”²,99,02,05,“dŽq‹L˜^Â120“ú,2278705,20250917,2,00203146,,‘Oì“SH,‘Oì“SHiŠ”j,,10,0,¤•i,2C2600,SGHC-Z12,," 3.200 ~  1,219.00 ~  2,000.00",926,15,1,100000,^‚”,92600,9260,,2200077,,,
2,‰c‹Æ‚Q•”,26006100,‘Oì“SH,Å”²,99,02,05,“dŽq‹L˜^Â120“ú,2278705,20251005,2,00037640,,‘Oì“SH,,,,,ŽèŒ`,,,,,,,,,,,,1446797,753280,20260205,,
2,‰c‹Æ‚Q•”,26006100,‘Oì“SH,Å”²,99,02,05,“dŽq‹L˜^Â120“ú,2278705,20251105,2,00037800,,‘Oì“SH,,,,,ŽèŒ`,,,,,,,,,,,,753280,0,20260305,,
2,‰c‹Æ‚Q•”,26006100,‘Oì“SH,Å”²,99,02,05,“dŽq‹L˜^Â120“ú,2278705,20251204,2,00205452,,‘Oì“SH,‘Oì“SHiŠ”j,,10,0,¤•i,2C2600,SGHC-MO,ƒAƒƒCÞ," 1.600 ~  1,230.00 ~  1,414.90",1998,90,1,105000,^‚”,209790,20979,,230769,,,
2,‰c‹Æ‚Q•”,26006100,‘Oì“SH,Å”²,99,02,05,“dŽq‹L˜^Â120“ú,2278705,20251204,2,00205452,,‘Oì“SH,‘Oì“SHiŠ”j,,10,0,¤•i,2C2600,SGHC-MO,ƒAƒƒCÞ," 1.600 ~  1,230.00 ~  1,414.90",888,40,1,105000,^‚”,93240,9324,,333333,,,
2,‰c‹Æ‚Q•”,26006100,‘Oì“SH,Å”²,99,02,05,“dŽq‹L˜^Â120“ú,2278705,20251204,2,00205452,,‘Oì“SH,‘Oì“SHiŠ”j,,10,0,¤•i,2C2600,SGHC-MO,ƒAƒƒCÞ," 1.600 ~  1,230.00 ~  1,572.00",1132,46,1,105000,^‚”,118860,11886,,464079,,,
2,‰c‹Æ‚Q•”,26006100,‘Oì“SH,Å”²,99,02,05,“dŽq‹L˜^Â120“ú,2278705,20251204,2,00205452,,‘Oì“SH,‘Oì“SHiŠ”j,,10,0,¤•i,2C2600,SGHC-MO,ƒAƒƒCÞ," 1.600 ~  1,230.00 ~  2,043.30",1728,54,1,105000,^‚”,181440,18144,,663663,,,
2,‰c‹Æ‚Q•”,26006100,‘Oì“SH,Å”²,99,02,05,“dŽq‹L˜^Â120“ú,2278705,20251208,2,00205561,,‘Oì“SH,‘Oì“SHiŠ”j,,10,0,¤•i,2C2600,SGHC-Z27,," 2.300 ~  1,175.00 ~  2,000.00",5976,46,3,122000,^‚”,729072,72907,,1465642,,,
2,‰c‹Æ‚Q•”,26006100,‘Oì“SH,Å”²,99,02,05,“dŽq‹L˜^Â120“ú,2278705,20251208,2,00205561,,‘Oì“SH,‘Oì“SHiŠ”j,,10,0,¤•i,2C2600,SGHC-Z27,," 2.300 ~  1,175.00 ~  2,000.00",1516,35,1,122000,^‚”,184952,18495,,1669089,,,
2,‰c‹Æ‚Q•”,26025700,‚x‚r½Á°Ù‰ÁH(¤•ij,Å”²,20,00,99,ŽèŒ`90“úor‹à—˜ˆøUž,0,20250122,2,00196498,,–‘–íi¤•ij,’uê“n‚µ,,10,0,¤•i,2C1000,‚d‚s,," 0.300 ~    300.00 ~    300.00",212,1000,1,75,^–‡,75000,7500,,82500,,,
2,‰c‹Æ‚Q•”,26025700,‚x‚r½Á°Ù‰ÁH(¤•ij,Å”²,20,00,99,ŽèŒ`90“úor‹à—˜ˆøUž,0,20250130,2,00196805,,–‘–íi¤•ij,’uê“n‚µ,,10,0,¤•i,2C1000,‚d‚s,," 0.300 ~    300.00 ~    300.00",212,1000,1,75,^–‡,75000,7500,,165000,,,
2,‰c‹Æ‚Q•”,26025700,‚x‚r½Á°Ù‰ÁH(¤•ij,Å”²,20,00,99,ŽèŒ`90“úor‹à—˜ˆøUž,0,20250228,2,00036423,,–‘–íi¤•ij,,,,,Už,,,,,,,,,,,,164400,600,,,
2,‰c‹Æ‚Q•”,26025700,‚x‚r½Á°Ù‰ÁH(¤•ij,Å”²,20,00,99,ŽèŒ`90“úor‹à—˜ˆøUž,0,20250228,2,00036423,,–‘–íi¤•ij,,,,,‘ŠŽE,,,,,,,,,,,,600,0,,,
2,‰c‹Æ‚Q•”,26025700,‚x‚r½Á°Ù‰ÁH(¤•ij,Å”²,20,00,99,ŽèŒ`90“úor‹à—˜ˆøUž,0,20250319,2,00198150,,–‘–íi¤•ij,–‘–í,,10,0,¤•i,2A2400,CRCY-T:SD,," 0.680 ~  1,165.00 ~  C",2250,0,1,95000,^‚”,213750,21375,,235125,,,
2,‰c‹Æ‚Q•”,26025700,‚x‚r½Á°Ù‰ÁH(¤•ij,Å”²,20,00,99,ŽèŒ`90“úor‹à—˜ˆøUž,0,20250319,2,00198150,,–‘–íi¤•ij,–‘–í,,10,0,¤•i,2A2400,CRCY-T:SD,," 0.700 ~  1,010.00 ~  C",2910,0,1,95000,^‚”,276450,27645,,539220,,,
2,‰c‹Æ‚Q•”,26025700,‚x‚r½Á°Ù‰ÁH(¤•ij,Å”²,20,00,99,ŽèŒ`90“úor‹à—˜ˆøUž,0,20250331,2,00036593,,–‘–íi¤•ij,,,,,Už,,,,,,,,,,,,536727,2493,,,
2,‰c‹Æ‚Q•”,26025700,‚x‚r½Á°Ù‰ÁH(¤•ij,Å”²,20,00,99,ŽèŒ`90“úor‹à—˜ˆøUž,0,20250331,2,00036593,,–‘–íi¤•ij,,,,,‘ŠŽE,,,,,,,,,,,,2493,0,,,
2,‰c‹Æ‚Q•”,26025700,‚x‚r½Á°Ù‰ÁH(¤•ij,Å”²,20,00,99,ŽèŒ`90“úor‹à—˜ˆøUž,0,20250521,2,00199949,,–‘–íi¤•ij,’uê“n‚µ,,10,0,¤•i,2C1000,‚d‚s,," 0.300 ~    300.00 ~    300.00",212,1000,1,75,^–‡,75000,7500,,82500,,,
2,‰c‹Æ‚Q•”,26025700,‚x‚r½Á°Ù‰ÁH(¤•ij,Å”²,20,00,99,ŽèŒ`90“úor‹à—˜ˆøUž,0,20250630,2,00037102,,–‘–íi¤•ij,,,,,Už,,,,,,,,,,,,48255,34245,,,
2,‰c‹Æ‚Q•”,26025700,‚x‚r½Á°Ù‰ÁH(¤•ij,Å”²,20,00,99,ŽèŒ`90“úor‹à—˜ˆøUž,0,20250630,2,00037102,,–‘–íi¤•ij,,,,,‘ŠŽE,,,,,,,,,,,,34245,0,,,
2,‰c‹Æ‚Q•”,26025700,‚x‚r½Á°Ù‰ÁH(¤•ij,Å”²,20,00,99,ŽèŒ`90“úor‹à—˜ˆøUž,0,20250910,2,00202978,,–‘–íi¤•ij,–‘–í,,10,0,¤•i,2A2600,SGCC-GX-GC60,," 0.500 ~    914.00 ~  C",9850,0,1,105000,^‚”,1034250,103425,,1137675,,,
2,‰c‹Æ‚Q•”,26025700,‚x‚r½Á°Ù‰ÁH(¤•ij,Å”²,20,00,99,ŽèŒ`90“úor‹à—˜ˆøUž,0,20251001,2,00037637,,–‘–íi¤•ij,,,,,Už,,,,,,,,,,,,1132415,5260,,,
2,‰c‹Æ‚Q•”,26025700,‚x‚r½Á°Ù‰ÁH(¤•ij,Å”²,20,00,99,ŽèŒ`90“úor‹à—˜ˆøUž,0,20251001,2,00037637,,–‘–íi¤•ij,,,,,‘ŠŽE,,,,,,,,,,,,5260,0,,,
2,‰c‹Æ‚Q•”,26025700,‚x‚r½Á°Ù‰ÁH(¤•ij,Å”²,20,00,99,ŽèŒ`90“úor‹à—˜ˆøUž,0,20251029,2,00204269,,‚x‚r½Á°Ù‰ÁH(¤•ij,’uê“n‚µ,,10,0,¤•i,2C1000,‚d‚s,," 0.300 ~    300.00 ~    300.00",212,1000,1,75,^–‡,75000,7500,,82500,,,
2,‰c‹Æ‚Q•”,26025700,‚x‚r½Á°Ù‰ÁH(¤•ij,Å”²,20,00,99,ŽèŒ`90“úor‹à—˜ˆøUž,0,20251128,2,00037888,,‚x‚r½Á°Ù‰ÁH(¤•ij,,,,,‘ŠŽE,,,,,,,,,,,,82500,0,,,
2,‰c‹Æ‚Q•”,26234040,ƒGƒ€ƒGƒ€ŒšÞi“y–Øj,Å”²,15,00,99,“dŽq‹L˜^Â120“ú,0,20250117,2,00196310,,ƒGƒ€ƒGƒ€ŒšÞi“y–Øj,˜a“c»ìŠ,,10,0,¤•i,2L1000,‚d‚b,2.8/2.8 T3 R2," 0.300 ~     52.50 ~  C",73,0,1,309000,^‚”,22557,2256,,24813,,,
2,‰c‹Æ‚Q•”,26234040,ƒGƒ€ƒGƒ€ŒšÞi“y–Øj,Å”²,15,00,99,“dŽq‹L˜^Â120“ú,0,20250117,2,00196310,,ƒGƒ€ƒGƒ€ŒšÞi“y–Øj,˜a“c»ìŠ,,10,0,¤•i,2L1000,‚d‚b,2.8/2.8 T-3 R2," 0.300 ~     52.50 ~  C",214,0,2,309000,^‚”,66126,6613,,97552,,,
2,‰c‹Æ‚Q•”,26234040,ƒGƒ€ƒGƒ€ŒšÞi“y–Øj,Å”²,15,00,99,“dŽq‹L˜^Â120“ú,0,20250215,2,00001788,,ƒGƒ€ƒGƒ€ŒšÞi“y–Øj,,,10,,Á”ïÅ,ZZZZZZZZZZZZ9,Á”ïÅ 10%,’²®Šz(Invoice),,0,0,0,0,,0,-1,,97551,,,
2,‰c‹Æ‚Q•”,26234040,ƒGƒ€ƒGƒ€ŒšÞi“y–Øj,Å”²,15,00,99,“dŽq‹L˜^Â120“ú,0,20250218,2,00197273,,ƒGƒ€ƒGƒ€ŒšÞi“y–Øj,˜a“c»ìŠ,,10,0,¤•i,2L1000,‚d‚b,2.8/2.8 T-3 R2," 0.300 ~     52.50 ~  C",107,0,1,309000,^‚”,33063,3306,,133920,,,
2,‰c‹Æ‚Q•”,26234040,ƒGƒ€ƒGƒ€ŒšÞi“y–Øj,Å”²,15,00,99,“dŽq‹L˜^Â120“ú,0,20250218,2,00197273,,ƒGƒ€ƒGƒ€ŒšÞi“y–Øj,˜a“c»ìŠ,,10,0,¤•i,2L1000,‚d‚b,2.8/2.8 T-3 R2," 0.300 ~     72.00 ~  C",292,0,2,309000,^‚”,90228,9023,,233171,,,
2,‰c‹Æ‚Q•”,26234040,ƒGƒ€ƒGƒ€ŒšÞi“y–Øj,Å”²,15,00,99,“dŽq‹L˜^Â120“ú,0,20250228,2,00036379,,ƒGƒ€ƒGƒ€ŒšÞi“y–Øj,,,,,Už,,,,,,,,,,,,97551,135620,,,
2,‰c‹Æ‚Q•”,26234040,ƒGƒ€ƒGƒ€ŒšÞi“y–Øj,Å”²,15,00,99,“dŽq‹L˜^Â120“ú,0,20250328,2,00036536,,ƒGƒ€ƒGƒ€ŒšÞi“y–Øj,,,,,ŽèŒ`,,,,,,,,,,,,135620,0,20250731,,
2,‰c‹Æ‚Q•”,26234040,ƒGƒ€ƒGƒ€ŒšÞi“y–Øj,Å”²,15,00,99,“dŽq‹L˜^Â120“ú,0,20250414,2,00198874,,ƒGƒ€ƒGƒ€ŒšÞi“y–Øj,˜a“c»ìŠ,,10,0,¤•i,2L1000,‚d‚b,2.8/2.8 T-3 R2," 0.300 ~     72.00 ~  C",146,0,1,309000,^‚”,45114,4511,,49625,,,
2,‰c‹Æ‚Q•”,26234040,ƒGƒ€ƒGƒ€ŒšÞi“y–Øj,Å”²,15,00,99,“dŽq‹L˜^Â120“ú,0,20250430,2,00036720,,ƒGƒ€ƒGƒ€ŒšÞi“y–Øj,,,,,Už,,,,,,,,,,,,49625,0,,,
2,‰c‹Æ‚Q•”,26234040,ƒGƒ€ƒGƒ€ŒšÞi“y–Øj,Å”²,15,00,99,“dŽq‹L˜^Â120“ú,0,20250508,2,00199420,,ƒGƒ€ƒGƒ€ŒšÞi“y–Øj,˜a“c»ìŠ,,10,0,¤•i,2L1000,‚d‚b,2.8/2.8 T-3 R2," 0.300 ~     52.50 ~  C",107,0,1,309000,^‚”,33063,3306,,36369,,,
2,‰c‹Æ‚Q•”,26234040,ƒGƒ€ƒGƒ€ŒšÞi“y–Øj,Å”²,15,00,99,“dŽq‹L˜^Â120“ú,0,20250530,2,00036877,,ƒGƒ€ƒGƒ€ŒšÞi“y–Øj,,,,,Už,,,,,,,,,,,,36369,0,,,
2,‰c‹Æ‚Q•”,26234040,ƒGƒ€ƒGƒ€ŒšÞi“y–Øj,Å”²,15,00,99,“dŽq‹L˜^Â120“ú,0,20250703,2,00201177,,ƒGƒ€ƒGƒ€ŒšÞi“y–Øj,˜a“c»ìŠ,,10,0,¤•i,2L1000,‚d‚b,2.8/2.8 T-3 R2," 0.300 ~     72.00 ~  C",292,0,2,309000,^‚”,90228,9023,,99251,,,
2,‰c‹Æ‚Q•”,26234040,ƒGƒ€ƒGƒ€ŒšÞi“y–Øj,Å”²,15,00,99,“dŽq‹L˜^Â120“ú,0,20250804,2,00037310,,ƒGƒ€ƒGƒ€ŒšÞi“y–Øj,,,,,Už,,,,,,,,,,,,99251,0,,,
2,‰c‹Æ‚Q•”,26234040,ƒGƒ€ƒGƒ€ŒšÞi“y–Øj,Å”²,15,00,99,“dŽq‹L˜^Â120“ú,0,20250805,2,00201974,,ƒGƒ€ƒGƒ€ŒšÞi“y–Øj,˜a“c»ìŠ,,10,0,¤•i,2L1000,‚d‚b,2.8/2.8 T-3 R2," 0.300 ~     52.50 ~  C",214,0,2,334000,^‚”,71476,7148,,78624,,,
2,‰c‹Æ‚Q•”,26234040,ƒGƒ€ƒGƒ€ŒšÞi“y–Øj,Å”²,15,00,99,“dŽq‹L˜^Â120“ú,0,20250805,2,00201974,,ƒGƒ€ƒGƒ€ŒšÞi“y–Øj,˜a“c»ìŠ,,10,0,¤•i,2L1000,‚d‚b,2.8/2.8 T3 R2," 0.300 ~     72.00 ~  C",276,0,2,334000,^‚”,92184,9218,,180026,,,
2,‰c‹Æ‚Q•”,26234040,ƒGƒ€ƒGƒ€ŒšÞi“y–Øj,Å”²,15,00,99,“dŽq‹L˜^Â120“ú,0,20250805,2,00201974,,ƒGƒ€ƒGƒ€ŒšÞi“y–Øj,˜a“c»ìŠ,,10,0,¤•i,2L1000,‚d‚b,2.8/2.8 T-3 R2," 0.300 ~     85.00 ~  C",177,0,1,334000,^‚”,59118,5912,,245056,,,
2,‰c‹Æ‚Q•”,26234040,ƒGƒ€ƒGƒ€ŒšÞi“y–Øj,Å”²,15,00,99,“dŽq‹L˜^Â120“ú,0,20250829,2,00037412,,ƒGƒ€ƒGƒ€ŒšÞi“y–Øj,,,,,ŽèŒ`,,,,,,,,,,,,245056,0,20251231,,
2,‰c‹Æ‚Q•”,26234040,ƒGƒ€ƒGƒ€ŒšÞi“y–Øj,Å”²,15,00,99,“dŽq‹L˜^Â120“ú,0,20250910,2,00202867,,ƒGƒ€ƒGƒ€ŒšÞi“y–Øj,˜a“c»ìŠ,,10,0,¤•i,2L1000,‚d‚b,2.8/2.8 T-3 R2," 0.300 ~     52.50 ~  C",107,0,1,334000,^‚”,35738,3574,,39312,,,
2,‰c‹Æ‚Q•”,26234040,ƒGƒ€ƒGƒ€ŒšÞi“y–Øj,Å”²,15,00,99,“dŽq‹L˜^Â120“ú,0,20250930,2,00037581,,ƒGƒ€ƒGƒ€ŒšÞi“y–Øj,,,,,Už,,,,,,,,,,,,39312,0,,,
2,‰c‹Æ‚Q•”,26234040,ƒGƒ€ƒGƒ€ŒšÞi“y–Øj,Å”²,15,00,99,“dŽq‹L˜^Â120“ú,0,20251017,2,00203910,,ƒGƒ€ƒGƒ€ŒšÞi“y–Øj,˜a“c»ìŠ,,10,0,¤•i,2L1000,‚d‚b,2.8/2.8 T-3 R2," 0.300 ~     52.50 ~  C",109,0,1,334000,^‚”,36406,3641,,40047,,,
2,‰c‹Æ‚Q•”,26234040,ƒGƒ€ƒGƒ€ŒšÞi“y–Øj,Å”²,15,00,99,“dŽq‹L˜^Â120“ú,0,20251128,2,00037904,,ƒGƒ€ƒGƒ€ŒšÞi“y–Øj,,,,,Už,,,,,,,,,,,,40047,0,,,
2,‰c‹Æ‚Q•”,26235500,ƒ~ƒcƒo«•ï,Å”²,99,01,99,Už,0,20250522,2,00199941,,ƒ~ƒcƒo«•ï,Š”Ž®‰ïŽÐƒ~ƒcƒo«•ï,,10,0,¤•i,2E0438,75‡oã,," 0.200 ~     75.00 ~     75.00",3,300,1,0,^–‡,0,0,,0,,,
2,‰c‹Æ‚Q•”,26235500,ƒ~ƒcƒo«•ï,Å”²,99,01,99,Už,0,20250522,2,00199941,,ƒ~ƒcƒo«•ï,Š”Ž®‰ïŽÐƒ~ƒcƒo«•ï,,10,0,¤•i,2E0439,75‡oƒcƒ‰ºƒsƒ“•t‚«,," 0.200 ~     75.00 ~     75.00",3,300,1,32.68,^–‡,9804,980,,10784,,,
2,‰c‹Æ‚Q•”,26235500,ƒ~ƒcƒo«•ï,Å”²,99,01,99,Už,0,20250522,2,00199941,,ƒ~ƒcƒo«•ï,Š”Ž®‰ïŽÐƒ~ƒcƒo«•ï,,10,0,¤•i,2Z400,76mmƒtƒBƒ‹ƒ€,,,0,1000,1,3.10,^–‡,3100,310,,14194,,,
2,‰c‹Æ‚Q•”,26235500,ƒ~ƒcƒo«•ï,Å”²,99,01,99,Už,0,20250630,2,00037087,,ƒ~ƒcƒo«•ï,,,,,Už,,,,,,,,,,,,14194,0,,,
2,‰c‹Æ‚Q•”,26235500,ƒ~ƒcƒo«•ï,Å”²,99,01,99,Už,0,20250801,2,00201930,,ƒ~ƒcƒo«•ï,Š”Ž®‰ïŽÐƒ~ƒcƒo«•ï,,10,0,¤•i,2Z400,57mmÌ¨ÙÑ,,,0,2000,25,1.60,^–‡,80000,8000,,88000,,,
2,‰c‹Æ‚Q•”,26235500,ƒ~ƒcƒo«•ï,Å”²,99,01,99,Už,0,20250801,2,00201930,,ƒ~ƒcƒo«•ï,Š”Ž®‰ïŽÐƒ~ƒcƒo«•ï,,10,0,¤•i,2Z400,75mmÌ¨ÙÑ,,,0,1000,50,2.10,^–‡,105000,10500,,203500,,,
2,‰c‹Æ‚Q•”,26235500,ƒ~ƒcƒo«•ï,Å”²,99,01,99,Už,0,20250801,2,00201931,,ƒ~ƒcƒo«•ï,Š”Ž®‰ïŽÐƒ~ƒcƒo«•ï,,10,0,¤•i,2E0013,57mmã,," 0.200 ~     57.00 ~     57.00",250,2000,25,0,^–{,0,0,,203500,,,
2,‰c‹Æ‚Q•”,26235500,ƒ~ƒcƒo«•ï,Å”²,99,01,99,Už,0,20250801,2,00201931,,ƒ~ƒcƒo«•ï,Š”Ž®‰ïŽÐƒ~ƒcƒo«•ï,,10,0,¤•i,2E0054,57mmÂÒ‰ºËßÝ•t‚«,," 0.200 ~     57.00 ~     57.00",250,2000,25,18.10,^–{,905000,90500,,1199000,,,
2,‰c‹Æ‚Q•”,26235500,ƒ~ƒcƒo«•ï,Å”²,99,01,99,Už,0,20250801,2,00201931,,ƒ~ƒcƒo«•ï,Š”Ž®‰ïŽÐƒ~ƒcƒo«•ï,,10,0,¤•i,2E0438,75‡oã,," 0.200 ~     75.00 ~     75.00",180,1000,20,0,^–‡,0,0,,1199000,,,
2,‰c‹Æ‚Q•”,26235500,ƒ~ƒcƒo«•ï,Å”²,99,01,99,Už,0,20250801,2,00201931,,ƒ~ƒcƒo«•ï,Š”Ž®‰ïŽÐƒ~ƒcƒo«•ï,,10,0,¤•i,2E0439,75‡oƒcƒ‰ºƒsƒ“•t‚«,," 0.200 ~     75.00 ~     75.00",180,1000,20,25.16,^–‡,503200,50320,,1752520,,,
2,‰c‹Æ‚Q•”,26235500,ƒ~ƒcƒo«•ï,Å”²,99,01,99,Už,0,20250806,2,00201939,,ƒ~ƒcƒo«•ï,Š”Ž®‰ïŽÐƒ~ƒcƒo«•ï,,10,0,¤•i,2Z400,57mmÌ¨ÙÑ,,,0,2000,19,1.60,^–‡,60800,6080,,1819400,,,
2,‰c‹Æ‚Q•”,26235500,ƒ~ƒcƒo«•ï,Å”²,99,01,99,Už,0,20250806,2,00201940,,ƒ~ƒcƒo«•ï,Š”Ž®‰ïŽÐƒ~ƒcƒo«•ï,,10,0,¤•i,2E0013,57mmã,," 0.200 ~     57.00 ~     57.00",190,2000,19,0,^–{,0,0,,1819400,,,
2,‰c‹Æ‚Q•”,26235500,ƒ~ƒcƒo«•ï,Å”²,99,01,99,Už,0,20250806,2,00201940,,ƒ~ƒcƒo«•ï,Š”Ž®‰ïŽÐƒ~ƒcƒo«•ï,,10,0,¤•i,2E0054,57mmÂÒ‰ºËßÝ•t‚«,," 0.200 ~     57.00 ~     57.00",190,2000,19,16.29,^–{,619020,61902,,2500322,,,
2,‰c‹Æ‚Q•”,26235500,ƒ~ƒcƒo«•ï,Å”²,99,01,99,Už,0,20250806,2,00202110,,ƒ~ƒcƒo«•ï,Š”Ž®‰ïŽÐƒ~ƒcƒo«•ï,,10,0,¤•i,2E0013,57mmã,," 0.200 ~     57.00 ~     57.00",-190,2000,-19,0,^–{,0,0,,2500322,,,
